instance_count,machine_type,slots,memory,data_size_MB,line_length,lines,gross_runtime
6,yllgccvjcj432,48,347040.0,11556,100,120000000,145.0
4,ebzbsyeadc433,32,121871.0,13482,100,140000000,250.0
12,agezxnrdkh434,96,192512.0,13482,100,140000000,217.0
6,hwuwsnfqfd435,48,349596.0,19260,100,200000000,170.0
6,tzkvpuhroj436,48,189675.0,15408,100,160000000,198.0
8,ysiwvqimdf437,64,498468.0,19260,100,200000000,173.0
8,jbnwwmaivy438,64,113658.0,11556,100,120000000,237.0
4,hkqkqochsn439,32,57252.0,9630,100,100000000,185.0
6,vtydxsyxgs440,48,82310.0,9630,100,100000000,184.0
2,frymzosyyi441,16,131133.0,17334,100,180000000,316.0
2,hdiggxjlgg442,16,51415.0,11556,100,120000000,432.0
6,tmlxpgrgqg443,48,362298.0,9630,100,100000000,75.0
12,tladnpprmk444,96,403194.0,9530,1000,10000000,127.0
6,rodrkzyqdn445,48,357759.0,19260,100,200000000,189.0
6,htsphqgbvl446,48,174764.0,17334,100,180000000,293.0
2,bizhdfwtfs447,16,53957.0,19260,100,200000000,718.0
2,oevuftoolo448,16,51834.0,17334,100,180000000,637.0
2,hfsuirzdva449,16,57679.0,19260,100,200000000,354.0
6,sabeuyrhtk450,48,69562.0,9630,100,100000000,157.0
2,hecbgawmvo451,16,62004.0,17334,100,180000000,779.0
12,bzhkwmnhbc452,96,724957.0,19260,100,200000000,117.0
8,thwchjhxhc453,64,518483.0,11556,100,120000000,146.0
2,gjhexealig454,16,60626.0,13482,100,140000000,581.0
10,gojnftkarx455,80,334703.0,9530,1000,10000000,117.0
8,wnsftajbpv456,64,128640.0,19260,100,200000000,253.0
10,dxmozwneni457,80,609817.0,11556,100,120000000,72.0
12,lsmjowrsxg458,96,408571.0,17334,100,180000000,265.0
2,emoschbchz459,16,106838.0,17334,100,180000000,372.0
4,aspzohhjke460,32,268052.0,13482,100,140000000,142.0
4,sbfpohrgia461,32,256205.0,11556,100,120000000,171.0
4,kxlyitxrfe462,32,126757.0,11556,100,120000000,179.0
8,gedafvumtk463,64,116187.0,13482,100,140000000,268.0
12,gaymxukcws464,96,724614.0,13482,100,140000000,134.0
10,zoaymdqxak465,80,137944.0,9630,100,100000000,146.0
8,bhvpzrjihx466,64,101767.0,9630,100,100000000,165.0
10,dwxtsyoouo467,80,343594.0,11556,100,120000000,155.0
12,gdpxeyrrrg468,96,398064.0,19260,100,200000000,310.0
10,tqpkfcofua469,80,623228.0,13482,100,140000000,121.0
4,ufdukofwdm470,32,63162.0,11556,100,120000000,224.0
2,maageyuiek471,16,53395.0,13482,100,140000000,521.0
12,quqlujvsox472,96,716970.0,17334,100,180000000,200.0
2,xjtjdxtkva473,16,37581.0,9630,100,100000000,370.0
8,wgliluabrm474,64,243881.0,17334,100,180000000,507.0
2,mtdjkzjmts475,16,128961.0,19260,100,200000000,251.0
4,vmtgjnoftn476,32,61196.0,13482,100,140000000,244.0
2,trutlbemdu477,16,57357.0,15408,100,160000000,631.0
2,yyatjblrkf478,16,54517.0,19260,100,200000000,849.0
4,jolpdkhoqd479,32,44746.0,9630,100,100000000,160.0
6,kmgrpwwsmz480,48,356616.0,9630,100,100000000,87.0
12,cyrkoqqoru481,96,384982.0,13482,100,140000000,167.0
12,zqsgoarvif482,96,711852.0,15408,100,160000000,142.0
6,amkykxeufu483,48,190267.0,13482,100,140000000,161.0
8,esibcpkahr484,64,518693.0,13482,100,140000000,149.0
4,fcaelkuife485,32,133045.0,9630,100,100000000,221.0
12,dxucxgtlxa486,96,184989.0,13482,100,140000000,171.0
2,hqizorqoee487,16,33482.0,9630,100,100000000,385.0
2,megkyyupqx488,16,57161.0,15408,100,160000000,642.0
8,yupngwegie489,64,266373.0,19260,100,200000000,206.0
6,dcbsoxgffy490,48,346978.0,13482,100,140000000,117.0
10,xyieoackup491,80,326480.0,13482,100,140000000,222.0
2,xtdjyjwsgm492,16,54093.0,9630,100,100000000,366.0
8,larnrafswa493,64,241658.0,11556,100,120000000,171.0
10,tkolmgowsf494,80,167567.0,15408,100,160000000,210.0
12,hmtrarafrx495,96,204175.0,9530,1000,10000000,138.0
4,lejapuexjz496,32,265961.0,15408,100,160000000,166.0
10,dxzsvofdwu497,80,138057.0,13482,100,140000000,188.0
4,vumtixofis498,32,243069.0,11556,100,120000000,129.0
2,cykokpxjba499,16,112810.0,9530,1000,10000000,205.0
6,mwdbwiiygr500,48,66131.0,11556,100,120000000,167.0
10,tmvzxjbmwl501,80,147511.0,13482,100,140000000,182.0
6,doctgkdxcb502,48,65450.0,13482,100,140000000,231.0
10,awywmezbxk503,80,344999.0,17334,100,180000000,265.0
6,wvdetiipwu504,48,93847.0,11556,100,120000000,170.0
2,rjhjnjvfzd505,16,32475.0,11556,100,120000000,441.0
2,zqchppmkba506,16,61360.0,9530,1000,10000000,368.0
8,rijleaqxaj507,64,493600.0,9530,1000,10000000,86.0
8,kaxoafkfxi508,64,493488.0,13482,100,140000000,121.0
8,uijoaqvqtp509,64,264249.0,9530,1000,10000000,159.0
8,lqldcywdmu510,64,519233.0,15408,100,160000000,150.0
10,cnpxrmxndp511,80,139624.0,11556,100,120000000,171.0
6,bzjhvubapd512,48,65352.0,15408,100,160000000,235.0
8,fozrpzorzl513,64,113156.0,19260,100,200000000,246.0
8,cwlsmmklop514,64,241465.0,15408,100,160000000,207.0
2,allphswyqm515,16,121430.0,13482,100,140000000,251.0
12,pqsaydkrdo516,96,727057.0,19260,100,200000000,151.0
8,hmftgwdcje517,64,492863.0,19260,100,200000000,190.0
10,lktdigtqtd518,80,314745.0,19260,100,200000000,253.0
4,papgogsuzj519,32,42090.0,9630,100,100000000,374.0
12,mgqxjiwulv520,96,204067.0,13482,100,140000000,218.0
10,bjwsmbqvof521,80,596169.0,19260,100,200000000,171.0
10,yccrmvmqxk522,80,625525.0,9630,100,100000000,91.0
8,qvztcxqmab523,64,112915.0,17334,100,180000000,243.0
12,ndjmjywbpc524,96,713515.0,9630,100,100000000,99.0
4,naakqylzwf525,32,250871.0,11556,100,120000000,155.0
4,dotgtrxqzc526,32,273493.0,13482,100,140000000,204.0
2,wjrmykskxx527,16,63631.0,11556,100,120000000,465.0
12,eqsadckriv528,96,719221.0,17334,100,180000000,121.0
4,poyscpxtpl529,32,247060.0,17334,100,180000000,190.0
4,sagkpnebim530,32,275453.0,9530,1000,10000000,111.0
10,lrayaxmcps531,80,595201.0,19260,100,200000000,174.0
12,mmcsnvietj532,96,401388.0,17334,100,180000000,193.0
10,agrwzrwzww533,80,597090.0,15408,100,160000000,115.0
12,llgeiptqak534,96,728408.0,15408,100,160000000,120.0
4,nhdrtllgkg535,32,273793.0,9630,100,100000000,125.0
8,tjnegrurvd536,64,128434.0,9530,1000,10000000,196.0
10,ocssiqobvu537,80,321888.0,19260,100,200000000,262.0
10,oqwkosvhzs538,80,319324.0,17334,100,180000000,245.0
2,zbjbifomwd539,16,56496.0,13482,100,140000000,518.0
8,ytpyltlesi540,64,496516.0,9630,100,100000000,74.0
12,edvprwvcha541,96,395734.0,15408,100,160000000,206.0
10,aihpnufrqy542,80,136924.0,17334,100,180000000,191.0
4,uemlkynlal543,32,104841.0,9530,1000,10000000,196.0
2,hfrtbebbgg544,16,30721.0,17334,100,180000000,652.0
10,obdxudwfnt545,80,594335.0,11556,100,120000000,109.0
12,pfurgtywzr546,96,383570.0,19260,100,200000000,239.0
6,elrnwjgmvg547,48,79850.0,19260,100,200000000,300.0
12,muwqwkvrix548,96,400332.0,15408,100,160000000,199.0
12,nipmypxsfj549,96,407005.0,13482,100,140000000,151.0
6,bybkcodtmx550,48,175394.0,19260,100,200000000,306.0
8,ksyeytkfed551,64,255419.0,11556,100,120000000,145.0
6,ejjpdkdgoy552,48,368258.0,17334,100,180000000,154.0
12,fiiioiiqdv553,96,699868.0,17334,100,180000000,198.0
6,dgwfaqvpaq554,48,80713.0,15408,100,160000000,240.0
10,yhxernsrde555,80,323761.0,9630,100,100000000,149.0
12,kzsqrrolek556,96,414308.0,9530,1000,10000000,127.0
10,hbzwvuplrs557,80,137331.0,11556,100,120000000,183.0
8,yljvfubzsm558,64,114543.0,11556,100,120000000,208.0
2,mgzgcfkrgq559,16,44645.0,9630,100,100000000,365.0
8,wsgnigzcuz560,64,266159.0,15408,100,160000000,221.0
8,suxyaufvbg561,64,497556.0,15408,100,160000000,136.0
2,nnwxfbdjfe562,16,37160.0,17334,100,180000000,718.0
2,xmqetgblsy563,16,110495.0,17334,100,180000000,373.0
6,tupanvgyzk564,48,81628.0,13482,100,140000000,219.0
2,toqcvryyzo565,16,63354.0,11556,100,120000000,462.0
8,titawqjeuo566,64,268558.0,19260,100,200000000,218.0
2,nqnyagfyju567,16,39722.0,11556,100,120000000,455.0
8,vuppmmmoxx568,64,260192.0,19260,100,200000000,334.0
2,nszefigcbc569,16,54156.0,15408,100,160000000,631.0
2,pcadukzdvx570,16,57928.0,11556,100,120000000,467.0
12,egvzovortm571,96,712560.0,11556,100,120000000,100.0
4,ncaawxgkxq572,32,254597.0,9630,100,100000000,123.0
6,wwwlabuung573,48,197344.0,11556,100,120000000,179.0
2,fqcfgunctk574,16,45153.0,15408,100,160000000,573.0
8,vkbgmqslku575,64,108903.0,11556,100,120000000,178.0
8,vmpqfoxupq576,64,116116.0,9530,1000,10000000,127.0
4,tmazheifpj577,32,133092.0,17334,100,180000000,373.0
6,ljgwibmslv578,48,175404.0,11556,100,120000000,178.0
2,rviknjqaps579,16,46231.0,9630,100,100000000,358.0
10,qajihdaqaa580,80,333169.0,9630,100,100000000,132.0
4,oshcycqkws581,32,117163.0,13482,100,140000000,236.0
10,jlmutnuasw582,80,598748.0,19260,100,200000000,156.0
10,xrxqgvsxfo583,80,591665.0,11556,100,120000000,108.0
8,lmgdnfblyl584,64,265135.0,17334,100,180000000,236.0
4,einaccmxvq585,32,262318.0,9630,100,100000000,147.0
12,hcdgisqumb586,96,697173.0,9630,100,100000000,91.0
8,nipyrffaze587,64,496779.0,9630,100,100000000,90.0
4,lszmvgjffl588,32,267579.0,9530,1000,10000000,85.0
2,ajfenothsz589,16,122275.0,19260,100,200000000,366.0
6,ifwwiydolt590,48,84237.0,17334,100,180000000,246.0
2,jnjqksoesb591,16,35483.0,19260,100,200000000,372.0
4,hvrdxebwvt592,32,124991.0,13482,100,140000000,244.0
10,dgcpvhuayc593,80,327347.0,15408,100,160000000,224.0
8,gwuijlnjyu594,64,510104.0,17334,100,180000000,161.0
2,nwnumvfmoj595,16,56679.0,19260,100,200000000,836.0
6,hftevgdcvg596,48,73256.0,9530,1000,10000000,170.0
4,teqrgnlofz597,32,56746.0,9630,100,100000000,189.0
12,nvfkjiezwo598,96,390831.0,13482,100,140000000,152.0
2,roktzqelww599,16,64539.0,17334,100,180000000,736.0
12,bluqqaqfkl600,96,701141.0,19260,100,200000000,112.0
8,vedqwazarn601,64,271619.0,11556,100,120000000,167.0
6,tvxkeyxbhk602,48,66523.0,17334,100,180000000,261.0
10,kbwshjmjot603,80,600606.0,9630,100,100000000,90.0
8,hfizmvrfoa604,64,259066.0,19260,100,200000000,208.0
4,fygmlurspe605,32,120615.0,11556,100,120000000,161.0
8,qhiljkmewv606,64,254508.0,17334,100,180000000,170.0
12,ljymrxuxpd607,96,700481.0,19260,100,200000000,121.0
10,plakpzpbqy608,80,144167.0,15408,100,160000000,202.0
8,eaxhwcfqth609,64,250547.0,9530,1000,10000000,177.0
6,ocdkymwpkw610,48,91608.0,9630,100,100000000,175.0
4,oxqjbribri611,32,132098.0,11556,100,120000000,188.0
2,vwmsocikzg612,16,50899.0,17334,100,180000000,666.0
12,vqhvwysair613,96,698144.0,17334,100,180000000,132.0
8,cwjdnkmvat614,64,514108.0,15408,100,160000000,115.0
4,icytkunmfe615,32,40727.0,9530,1000,10000000,163.0
10,juicxsyjks616,80,147230.0,17334,100,180000000,212.0
6,fkpriprqaj617,48,83710.0,17334,100,180000000,258.0
4,aoxwdoaanv618,32,108942.0,11556,100,120000000,189.0
2,wkvxtbjdqi619,16,62291.0,19260,100,200000000,832.0
6,dwvpyxamax620,48,70841.0,11556,100,120000000,153.0
2,bhwveuvtzj621,16,114761.0,11556,100,120000000,265.0
10,zwqjqulkgj622,80,145468.0,15408,100,160000000,223.0
12,wqufmknhnm623,96,188646.0,17334,100,180000000,301.0
2,jfcqsegqxi624,16,50147.0,17334,100,180000000,726.0
4,wgtxfxbbdr625,32,52013.0,19260,100,200000000,377.0
4,uoglvlsrbl626,32,48651.0,15408,100,160000000,287.0
6,wnxlxwvdow627,48,79519.0,17334,100,180000000,238.0
8,yynghnohvu628,64,122474.0,11556,100,120000000,167.0
4,hypvztfqju629,32,254760.0,9630,100,100000000,143.0
8,hblzdhuvqm630,64,513627.0,9530,1000,10000000,104.0
12,vgxjgkqyjs631,96,408665.0,9630,100,100000000,150.0
10,iphbltifba632,80,321058.0,11556,100,120000000,187.0
12,nedrbvkgju633,96,183450.0,15408,100,160000000,218.0
6,mfxwaafcyz634,48,192471.0,17334,100,180000000,291.0
2,hryoruflbm635,16,35513.0,15408,100,160000000,617.0
10,fufbmflqok636,80,616066.0,17334,100,180000000,119.0
10,ecadsozmof637,80,148688.0,9630,100,100000000,148.0
6,mqghtjviza638,48,366646.0,15408,100,160000000,219.0
8,wlgvzymbcw639,64,105098.0,17334,100,180000000,254.0
2,knnwlnnbvf640,16,123656.0,15408,100,160000000,327.0
2,egszciicpl641,16,42427.0,13482,100,140000000,494.0
2,zzzgpxohnx642,16,46591.0,19260,100,200000000,732.0
4,mkezwobyjx643,32,44570.0,9530,1000,10000000,187.0
6,hgztkxzgig644,48,81833.0,9630,100,100000000,174.0
10,iudikjorjr645,80,615984.0,17334,100,180000000,120.0
2,keagydntml646,16,111370.0,11556,100,120000000,248.0
12,fddcrbwbtl647,96,403887.0,15408,100,160000000,201.0
2,cyxmeyhuuw648,16,32114.0,19260,100,200000000,386.0
8,xlumobdhlf649,64,110736.0,9630,100,100000000,145.0
4,myrvpvwdbq650,32,56157.0,11556,100,120000000,213.0
2,mxawegsztq651,16,102039.0,15408,100,160000000,199.0
10,rnmkrvwciy652,80,613402.0,15408,100,160000000,113.0
10,coiumssxhk653,80,592497.0,13482,100,140000000,117.0
2,cvmglwhnzb654,16,46551.0,19260,100,200000000,367.0
12,jyvxxxolhb655,96,728088.0,9530,1000,10000000,99.0
6,vqswpiemtp656,48,65455.0,9530,1000,10000000,160.0
8,wsjaaxrbkk657,64,118692.0,9630,100,100000000,139.0
10,dcbjwkqudo658,80,137633.0,13482,100,140000000,186.0
2,lendvpsojh659,16,60436.0,17334,100,180000000,737.0
10,scnjemopmu660,80,159389.0,11556,100,120000000,168.0
2,zkswulvoks661,16,56043.0,9530,1000,10000000,376.0
8,chqsnbtuad662,64,509782.0,13482,100,140000000,151.0
6,weqqdfkuog663,48,346125.0,11556,100,120000000,147.0
4,mbdielricd664,32,101645.0,11556,100,120000000,165.0
6,btdnhtqfwu665,48,367693.0,17334,100,180000000,179.0
4,nsgfrgjhmy666,32,65089.0,13482,100,140000000,237.0
12,iasqvlyykf667,96,727547.0,17334,100,180000000,174.0
8,sdylzmjdxt668,64,124759.0,13482,100,140000000,245.0
8,qcgrplkvvq669,64,125721.0,9530,1000,10000000,208.0
8,ixhqvafpld670,64,248557.0,9630,100,100000000,169.0
8,cablwtigvi671,64,512682.0,17334,100,180000000,178.0
4,yzcahplrmv672,32,110306.0,13482,100,140000000,225.0
8,rncqieuexf673,64,490002.0,9630,100,100000000,91.0
4,smckuplnzk674,32,46177.0,9530,1000,10000000,316.0
10,xolvkbdtze675,80,146890.0,17334,100,180000000,221.0
6,rbeiddpuir676,48,71006.0,15408,100,160000000,261.0
12,bsdzvytunw677,96,185202.0,15408,100,160000000,229.0
12,qozndzrmon678,96,201892.0,9530,1000,10000000,127.0
12,zfmiozqacj679,96,185678.0,9630,100,100000000,170.0
6,lwbpujwjtx680,48,80800.0,9630,100,100000000,173.0
6,zxuyuzsgtd681,48,195280.0,9630,100,100000000,187.0
8,qbfnlllfks682,64,504698.0,9530,1000,10000000,100.0
10,cxqanqwbak683,80,139836.0,19260,100,200000000,232.0
10,jzizcowvcw684,80,167255.0,9530,1000,10000000,120.0
4,ipqdnczhkh685,32,256189.0,19260,100,200000000,225.0
10,qhbznnajmt686,80,338506.0,19260,100,200000000,254.0
8,dzhvbrwckf687,64,254250.0,15408,100,160000000,226.0
2,cllfkuenau688,16,58320.0,15408,100,160000000,604.0
10,qtwevdmans689,80,605273.0,17334,100,180000000,120.0
2,lawslsrqls690,16,37728.0,9630,100,100000000,350.0
12,vdbnykltty691,96,703786.0,9630,100,100000000,112.0
6,sdngpcddug692,48,378895.0,15408,100,160000000,197.0
10,qnplbsknyq693,80,155887.0,11556,100,120000000,177.0
10,ucrktfjepx694,80,593348.0,19260,100,200000000,211.0
12,mmciucrici695,96,184031.0,9530,1000,10000000,166.0
12,oznjweerea696,96,389214.0,9630,100,100000000,133.0
12,webluwesmh697,96,699871.0,9530,1000,10000000,75.0
8,cmpycbrqdo698,64,247155.0,15408,100,160000000,230.0
2,krvkpqihkp699,16,102200.0,15408,100,160000000,330.0
8,yrwqywmkgv700,64,262996.0,15408,100,160000000,152.0
12,zxagpuqtqt701,96,702985.0,13482,100,140000000,128.0
10,hofbadflhq702,80,613038.0,11556,100,120000000,102.0
12,ctrbplxmtp703,96,718399.0,19260,100,200000000,124.0
12,bulwvoegnb704,96,721643.0,15408,100,160000000,141.0
10,heeugzkuju705,80,153275.0,9630,100,100000000,142.0
12,vjgihwsqpg706,96,706883.0,17334,100,180000000,121.0
10,junhxwlxlw707,80,622399.0,11556,100,120000000,110.0
8,krswbfsqke708,64,498693.0,11556,100,120000000,73.0
2,mlcbnqfadt709,16,46086.0,9630,100,100000000,384.0
12,slffaimdff710,96,192579.0,9530,1000,10000000,132.0
10,isykkltcuz711,80,328916.0,15408,100,160000000,197.0
6,jfdfodlgsp712,48,203972.0,17334,100,180000000,281.0
6,wkmqdnakea713,48,203911.0,11556,100,120000000,175.0
6,msvplilaph714,48,378535.0,11556,100,120000000,123.0
10,vosnqohtgt715,80,624386.0,13482,100,140000000,145.0
8,tzfzweygeb716,64,506692.0,17334,100,180000000,160.0
8,jmqeeawmsd717,64,257806.0,13482,100,140000000,206.0
12,onnvgjtjqv718,96,405715.0,13482,100,140000000,172.0
8,dnxoxhzzgz719,64,248161.0,17334,100,180000000,284.0
10,pgaedwidkf720,80,320132.0,17334,100,180000000,264.0
2,mujdlszpor721,16,31538.0,11556,100,120000000,440.0
4,lxantxytqi722,32,246316.0,9530,1000,10000000,76.0
2,inuxrxbseh723,16,30136.0,9630,100,100000000,356.0
10,jcdextisxl724,80,333777.0,11556,100,120000000,176.0
2,chushtyyqk725,16,34928.0,9530,1000,10000000,372.0
6,wqadhpakil726,48,92712.0,15408,100,160000000,233.0
2,jpfmukazju727,16,53886.0,17334,100,180000000,747.0
6,mkhlfgjkmz728,48,204471.0,19260,100,200000000,250.0
12,eyelqelffi729,96,184318.0,9530,1000,10000000,164.0
2,owyzllewjp730,16,132541.0,11556,100,120000000,220.0
6,uhafpvxszv731,48,81025.0,9630,100,100000000,152.0
12,wjwjrqvlsx732,96,182317.0,9630,100,100000000,169.0
12,bvkrpqyeuu733,96,173992.0,9630,100,100000000,138.0
10,udgltmucyl734,80,341787.0,11556,100,120000000,190.0
10,bfcyjiykzn735,80,338697.0,19260,100,200000000,261.0
12,kqxzincswm736,96,392335.0,9630,100,100000000,147.0
10,vzrfpzoyte737,80,326797.0,15408,100,160000000,196.0
12,haahlkyyjl738,96,181813.0,9530,1000,10000000,129.0
10,ublfndaaem739,80,136312.0,9630,100,100000000,113.0
4,eebbzywlxl740,32,242157.0,9530,1000,10000000,83.0
2,viwdoluxpc741,16,42942.0,15408,100,160000000,643.0
10,sjxwryzhwk742,80,598957.0,9630,100,100000000,86.0
10,xgeuqnraho743,80,153710.0,9630,100,100000000,127.0
4,bcnnqhwtzx744,32,36591.0,11556,100,120000000,223.0
4,glrxuhaook745,32,247677.0,11556,100,120000000,119.0
2,gtddffhirm746,16,123811.0,17334,100,180000000,383.0
8,qefltawqjq747,64,126020.0,13482,100,140000000,252.0
2,ngwcbpvbbb748,16,40959.0,15408,100,160000000,641.0
4,kbosznxqhc749,32,60186.0,11556,100,120000000,213.0
4,kkccelipqu750,32,109138.0,11556,100,120000000,158.0
2,jfdzfsfrps751,16,112272.0,15408,100,160000000,211.0
2,gqzvdroifg752,16,55008.0,11556,100,120000000,430.0
6,bgvzukfgyb753,48,171962.0,15408,100,160000000,225.0
6,qknecdqpji754,48,97890.0,9530,1000,10000000,125.0
2,qdtmgtwcaj755,16,32539.0,9630,100,100000000,364.0
6,rvhrluyslp756,48,81279.0,9630,100,100000000,191.0
6,xpwtgtbpuv757,48,371334.0,9630,100,100000000,96.0
6,pnkhcnppxg758,48,347566.0,15408,100,160000000,128.0
8,drgsypeghb759,64,514696.0,19260,100,200000000,183.0
2,veemlpulwd760,16,64359.0,9530,1000,10000000,353.0
10,xmdrwcfsyv761,80,326964.0,9530,1000,10000000,174.0
8,dhemurasyd762,64,244746.0,13482,100,140000000,172.0
6,gxysqzeqjq763,48,348760.0,17334,100,180000000,186.0
2,buonwsnmuo764,16,33465.0,9530,1000,10000000,373.0
2,thrvayghio765,16,56867.0,13482,100,140000000,528.0
2,wnnpcpzihn766,16,44532.0,17334,100,180000000,768.0
12,unhnadodnn767,96,413265.0,13482,100,140000000,182.0
2,jxinpqfgnv768,16,45466.0,15408,100,160000000,642.0
6,zcmhgljkhl769,48,173108.0,19260,100,200000000,293.0
8,ypddgzjoht770,64,255585.0,17334,100,180000000,259.0
8,bohfqjwlgx771,64,512794.0,13482,100,140000000,151.0
10,roidtrssmv772,80,339910.0,9530,1000,10000000,139.0
8,ofkekzyhzh773,64,101581.0,9530,1000,10000000,150.0
2,omrdwndbuw774,16,36332.0,11556,100,120000000,445.0
12,soycllmosc775,96,187599.0,11556,100,120000000,176.0
12,qbsarporks776,96,385496.0,11556,100,120000000,181.0
8,nkqmkeikew777,64,516875.0,19260,100,200000000,165.0
2,wxuolqwalm778,16,133000.0,13482,100,140000000,281.0
4,bigdnkzswk779,32,41218.0,17334,100,180000000,349.0
8,kzxlzodgde780,64,115463.0,9630,100,100000000,126.0
8,qqdzskhjpk781,64,119753.0,11556,100,120000000,191.0
2,wemofnqxpv782,16,110221.0,15408,100,160000000,344.0
6,rnskrkrkbe783,48,189392.0,19260,100,200000000,279.0
8,bxxkxwcdyj784,64,247662.0,13482,100,140000000,145.0
12,cajrxafrdo785,96,180812.0,9530,1000,10000000,151.0
8,uucsloqipz786,64,256107.0,11556,100,120000000,162.0
4,hrsximvuvz787,32,261824.0,9530,1000,10000000,98.0
4,vdwnqlxcuc788,32,259419.0,15408,100,160000000,182.0
12,zvvhcpqqnd789,96,706061.0,15408,100,160000000,115.0
8,bjqzykkoya790,64,248736.0,19260,100,200000000,224.0
10,nhmvnbxfsp791,80,139467.0,9630,100,100000000,124.0
6,zdhvlbiemy792,48,92601.0,13482,100,140000000,219.0
10,kuaolijsod793,80,595071.0,13482,100,140000000,149.0
2,ckiyjafezk794,16,55724.0,17334,100,180000000,669.0
2,cbjoapjxan795,16,38732.0,11556,100,120000000,454.0
4,qdgvlnqzor796,32,250588.0,15408,100,160000000,163.0
12,efbcbbeecf797,96,406837.0,9630,100,100000000,116.0
12,fdoykuitwk798,96,404153.0,9530,1000,10000000,140.0
8,qwyphiamfw799,64,512341.0,19260,100,200000000,190.0
12,qwkjchzmls800,96,714986.0,11556,100,120000000,92.0
8,lmtvwlyyhw801,64,270754.0,19260,100,200000000,205.0
10,kmvebklcic802,80,139575.0,11556,100,120000000,169.0
10,mblezvvghz803,80,614246.0,19260,100,200000000,168.0
6,dutxkvazce804,48,69250.0,19260,100,200000000,292.0
10,suoowftnsb805,80,336679.0,17334,100,180000000,247.0
8,pfkvqewnhk806,64,253198.0,19260,100,200000000,591.0
12,lqadxmrasx807,96,404688.0,11556,100,120000000,190.0
2,ynrzywpqiu808,16,124892.0,19260,100,200000000,389.0
4,pwblbkdlkh809,32,123387.0,15408,100,160000000,277.0
6,foyukfpdpa810,48,178177.0,13482,100,140000000,161.0
10,pgwwndiuef811,80,339996.0,13482,100,140000000,208.0
6,nrrnpolreq812,48,354329.0,17334,100,180000000,179.0
4,vselmpkolt813,32,48187.0,9630,100,100000000,351.0
6,dfdiovoiye814,48,369580.0,11556,100,120000000,145.0
12,juxszqnshy815,96,705099.0,19260,100,200000000,137.0
4,cusjhshexp816,32,262661.0,9630,100,100000000,122.0
6,lhbnxwvvip817,48,355968.0,19260,100,200000000,186.0
10,ubunnfrkyk818,80,316816.0,19260,100,200000000,257.0
8,krykioatre819,64,128622.0,9630,100,100000000,204.0
10,uiwgqgqygn820,80,330215.0,9530,1000,10000000,173.0
12,huqdwxscxf821,96,708409.0,9630,100,100000000,111.0
10,tftlwwzifw822,80,155849.0,13482,100,140000000,153.0
6,gopyfbvsgt823,48,346788.0,9630,100,100000000,100.0
10,jmulykypan824,80,596157.0,11556,100,120000000,145.0
2,phucdcckif825,16,43885.0,11556,100,120000000,457.0
12,txcvxiqmwn826,96,415249.0,9530,1000,10000000,117.0
2,krfomdjqll827,16,47918.0,9630,100,100000000,374.0
6,xnmriurezr828,48,67784.0,19260,100,200000000,302.0
10,vkkdbjogoh829,80,337653.0,9530,1000,10000000,128.0
10,wzfhmbuhfe830,80,162729.0,15408,100,160000000,214.0
12,kclzpmshcj831,96,724096.0,13482,100,140000000,122.0
6,gnfwvvtqll832,48,85089.0,17334,100,180000000,243.0
12,zhcsjjwskn833,96,194819.0,17334,100,180000000,223.0
8,slouurxjnw834,64,248092.0,19260,100,200000000,290.0
4,xockdxoxqf835,32,125913.0,9630,100,100000000,169.0
2,odlhsgpdzf836,16,128848.0,19260,100,200000000,394.0
4,wqwlbgjzdx837,32,267275.0,9530,1000,10000000,87.0
8,fagchxrxqa838,64,253007.0,17334,100,180000000,172.0
4,ehgisygapt839,32,50745.0,13482,100,140000000,240.0
12,okdztmyups840,96,403078.0,13482,100,140000000,183.0
12,ojwmfbenot841,96,412618.0,9530,1000,10000000,127.0
10,iekluxlrbf842,80,139091.0,9530,1000,10000000,121.0
6,ejospuouut843,48,94371.0,17334,100,180000000,283.0
4,fwwcvrcqsj844,32,48478.0,9630,100,100000000,184.0
4,gdbhsttggo845,32,112787.0,19260,100,200000000,386.0
6,xyaedcrvuo846,48,81092.0,17334,100,180000000,269.0
8,jvaajldtve847,64,241044.0,11556,100,120000000,152.0
6,iqigpuewvn848,48,178125.0,11556,100,120000000,181.0
12,tywhlwplor849,96,193312.0,11556,100,120000000,212.0
2,jadrcekqsv850,16,53196.0,9530,1000,10000000,355.0
8,tgyvjrxixu851,64,117564.0,19260,100,200000000,241.0
12,vkjofozgvo852,96,730362.0,9530,1000,10000000,83.0
12,eskxgaqbrf853,96,187280.0,15408,100,160000000,247.0
2,ftoihpwyde854,16,41019.0,11556,100,120000000,448.0
4,ethqcsezsb855,32,129957.0,13482,100,140000000,268.0
10,eilzhpvarn856,80,319896.0,9630,100,100000000,114.0
12,eifaitcgpq857,96,402211.0,13482,100,140000000,180.0
10,qjutwkgqln858,80,616290.0,17334,100,180000000,146.0
10,pqdqcwrlqn859,80,164142.0,11556,100,120000000,166.0
2,rkhxrpwbzl860,16,57566.0,13482,100,140000000,479.0
2,cbiuvresxw861,16,43482.0,11556,100,120000000,438.0
12,cadtdlgtsy862,96,172477.0,9530,1000,10000000,163.0
4,kbrtpdsvth863,32,241944.0,13482,100,140000000,157.0
10,hhlgdrobbh864,80,336299.0,13482,100,140000000,213.0
