instance_count,machine_type,slots,memory,data_size_MB,features,observations,k,gross_runtime
8,r4.2xlarge,16,732000,13200,10,150000000,9,1406.0
8,r4.2xlarge,16,256000,21300,10,100000000,3,899.0
2,r4.2xlarge,64,488000,30500,5,100000000,9,868.0
2,r4.2xlarge,16,366000,10500,10,100000000,9,2243.0
4,r4.2xlarge,8,256000,21300,10,200000000,9,1731.0
8,r4.2xlarge,96,61000,21300,5,150000000,3,1237.0
8,r4.2xlarge,64,122000,13200,5,100000000,3,2700.0
8,r4.2xlarge,40,366000,13200,5,100000000,3,2241.0
8,r4.2xlarge,96,732000,10500,10,100000000,9,1832.0
4,r4.2xlarge,96,384000,16000,10,150000000,9,2130.0
8,r4.xlarge,24,488000,13200,5,100000000,9,297.0
2,r4.2xlarge,96,366000,30500,10,150000000,3,2280.0
2,r4.2xlarge,96,366000,13200,5,100000000,9,1414.0
8,r4.2xlarge,16,128000,13200,5,200000000,9,2297.0
2,r4.2xlarge,40,732000,13200,10,100000000,9,2700.0
8,r4.2xlarge,32,610000,30500,10,100000000,3,2283.0
2,r4.2xlarge,32,732000,10500,5,100000000,3,1771.0
8,r4.2xlarge,96,366000,10500,10,200000000,9,2277.0
8,r4.xlarge,16,305000,21300,5,100000000,3,1698.0
4,r4.2xlarge,96,128000,13200,5,150000000,9,1384.0
4,r4.2xlarge,96,732000,13200,10,150000000,9,193.0
4,r4.2xlarge,24,610000,10500,10,100000000,3,2271.0
8,r4.2xlarge,96,256000,30500,10,200000000,9,196.0
2,r4.2xlarge,96,366000,30500,5,150000000,3,1832.0
2,r4.2xlarge,64,366000,20300,5,150000000,9,2119.0
6,r4.2xlarge,16,192000,10500,5,150000000,9,2112.0
4,r4.2xlarge,16,256000,13200,10,200000000,3,1864.0
8,r4.2xlarge,64,732000,30500,5,150000000,3,872.0
2,r4.xlarge,96,366000,21300,10,150000000,9,1857.0
6,r4.2xlarge,8,732000,10500,5,150000000,3,2313.0
8,r4.2xlarge,40,128000,13200,10,100000000,9,912.0
8,r4.xlarge,16,366000,30500,5,200000000,9,2229.0
8,r4.2xlarge,96,128000,13200,5,100000000,9,2150.0
8,r4.xlarge,16,61000,10500,5,100000000,3,1677.0
8,r4.2xlarge,24,366000,16000,5,100000000,9,2285.0
8,r4.2xlarge,24,128000,10500,10,200000000,9,962.0
8,r4.2xlarge,16,488000,10500,10,150000000,9,1830.0
8,r4.2xlarge,64,384000,13200,10,150000000,3,2258.0
6,r4.2xlarge,96,256000,13200,10,100000000,3,2196.0
2,r4.xlarge,8,732000,10500,10,200000000,9,2170.0
4,r4.2xlarge,16,488000,13200,5,100000000,9,789.0
2,r4.2xlarge,8,366000,13200,5,200000000,9,1751.0
6,r4.2xlarge,96,488000,30500,10,150000000,3,1336.0
2,r4.xlarge,64,488000,13200,5,200000000,3,2308.0
8,r4.2xlarge,96,366000,13200,10,150000000,9,1864.0
4,r4.xlarge,32,366000,21300,10,100000000,3,1748.0
8,r4.2xlarge,96,366000,30500,5,100000000,3,1678.0
8,r4.2xlarge,16,366000,13200,10,150000000,9,2275.0
6,r4.2xlarge,16,732000,16000,10,100000000,3,2266.0
4,r4.2xlarge,16,256000,21300,5,150000000,9,101.0
8,r4.2xlarge,64,732000,10500,10,200000000,3,2648.0
8,r4.2xlarge,16,122000,30500,5,150000000,3,1809.0
4,r4.2xlarge,96,384000,13200,10,100000000,9,770.0
6,r4.2xlarge,96,366000,20300,5,100000000,3,2530.0
4,r4.2xlarge,8,610000,13200,10,150000000,9,2317.0
6,r4.2xlarge,16,488000,21300,10,150000000,9,1817.0
4,r4.xlarge,8,366000,21300,5,100000000,9,1673.0
2,r4.2xlarge,8,384000,10500,10,150000000,9,779.0
6,r4.2xlarge,16,366000,20300,10,150000000,3,1736.0
